TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.mfe0b3480e4c5b541^09c45780e4c5b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m0000000000000000^3239"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o36"8E89438E-A070-4CB8-B9E9-5F57D30C762E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290593.906764
e365290594.231295
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.mdd45e861e4c5b541^f8343b62e4c5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m0000000000000000^3337"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o36"045F9B0B-A695-4C6B-A970-56F0F217B6FF-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290630.935705
e365290631.148143
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.me2b1ef86e4c5b541^87882b87e4c5b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.m0000000000000000^3215"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o36"EC1934F3-DEB5-4A5D-8AE1-13AB432CCD19-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290624.202511
e365290624.324571
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.mff033480e4c5b541^971c5380e4c5b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m0000000000000000^3263"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o36"399D5561-7F65-40BB-B28A-7804B1AA8FC6-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365290634.708259
e365290635.000488
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m8a72b58ae4c5b541^1782008be4c5b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m0000000000000000^3281"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-dlnwjjyjqywtlsdgsozthibovtyd/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o36"78C022C6-8479-4137-83B3-F5C81C36DB11-
